filename,drift_beta,identity,drift_difference,euclidean1,cosine1,drifted,age1,gender,hash_sample,offset,covariates_beta,true_identity,age2,y_pred,proba_pred,y_drift,proba_drift,predicted_age,euclidean2,cosine2,identity_grouping_distance,orig_TP,orig_FN,virtual_TP,virtual_FN,stat_TP,stat_FP,stat_undefined
88_PaulAnka_67_m.jpg,1.0,PaulAnka,0.0780419805859941,14.019733428955078,0.1132147014141082,0,67.0,m,212,0.01,0.0,PaulAnka,67,PaulAnka,0.9466219912258044,EvaMarieSaint,0.8685800106398103,-0.85,14.019733428955078,0.1132147014141082,324.35603272914886,1,0,0,1,0,1,0
8948_FredMacMurray_28_m.jpg,0.5499999999999999,FredMacMurray,0.09275988339910168,12.845221519470217,0.1636442095041275,0,28.0,m,213,0.01,0.0,FredMacMurray,28,FredMacMurray,0.9549935446673152,EdwardGRobinson,0.8622336612682135,-0.96,12.845221519470217,0.1636442095041275,-6309.219176650047,1,0,0,1,0,1,0
8950_FredMacMurray_31_m.jpg,0.4599999999999999,FredMacMurray,0.15171912614216354,10.446200370788574,0.2176191508769989,0,31.0,m,214,0.01,0.0,FredMacMurray,31,FredMacMurray,0.9469874765360142,EdwardGRobinson,0.7952683503938507,2.38,10.446200370788574,0.2176191508769989,4104.3909549713135,1,0,0,1,0,1,0
8964_FredMacMurray_51_m.jpg,0.5499999999999999,FredMacMurray,0.012598244511813683,10.58158016204834,0.1507290601730346,0,51.0,m,215,0.01,0.0,FredMacMurray,51,FredMacMurray,0.9126830246565096,EdwardGRobinson,0.900084780144696,-3.34,10.58158016204834,0.1507290601730346,1990.6560545004904,1,0,0,1,0,1,0
8978_FredMacMurray_74_m.jpg,0.73,FredMacMurray,0.1121383815147653,11.273955345153809,0.3884603679180145,0,74.0,m,216,0.01,0.0,FredMacMurray,74,FredMacMurray,0.9425167960520612,EdwardGRobinson,0.8303784145372959,2.17,11.273955345153809,0.3884603679180145,5156.687233000994,1,0,0,1,0,1,0
9043_JeanClaudeVanDamme_28_m.jpg,0.5499999999999999,JeanClaudeVanDamme,-0.14837577643278754,12.812158584594728,0.1287767142057418,0,28.0,m,217,0.01,0.0,JeanClaudeVanDamme,28,JeanClaudeVanDamme,0.7139062415941333,MichelPiccoli,0.8622820180269208,-2.87,12.812158584594728,0.1287767142057418,10928.514985084534,1,0,0,1,0,1,0
9062_JeanClaudeVanDamme_44_m.jpg,0.64,JeanClaudeVanDamme,-0.006274784895680119,13.455263137817385,0.1173626109957695,0,44.0,m,218,0.01,0.0,JeanClaudeVanDamme,44,JeanClaudeVanDamme,0.8940820251995124,MichelPiccoli,0.9003568100951925,3.5,13.455263137817385,0.1173626109957695,-206.68241810798645,1,0,0,1,0,1,0
9066_JeanClaudeVanDamme_51_m.jpg,0.1,JeanClaudeVanDamme,0.0009226230604961749,0.8559536933898926,0.9966097474098206,0,51.0,m,219,0.01,0.0,JeanClaudeVanDamme,51,JeanClaudeVanDamme,0.8503905014461555,MichelPiccoli,0.8494678783856593,-1.06,0.8559536933898926,0.9966097474098206,4947.562943488359,1,0,0,1,0,1,0
9068_JeanClaudeVanDamme_52_m.jpg,0.5499999999999999,JeanClaudeVanDamme,0.11062018820125141,13.632625579833984,0.1500191390514373,0,52.0,m,220,0.01,0.0,JeanClaudeVanDamme,52,JeanClaudeVanDamme,0.927672356996227,MichelPiccoli,0.8170521687949756,-0.87,13.632625579833984,0.1500191390514373,2411.81200671196,1,0,0,1,0,1,0
9072_JeanClaudeVanDamme_43_m.jpg,0.28,JeanClaudeVanDamme,-0.0383438879716006,3.4062955379486084,0.9143230319023132,0,43.0,m,221,0.01,0.0,JeanClaudeVanDamme,43,JeanClaudeVanDamme,0.8354124790986688,MichelPiccoli,0.8737563670702694,-1.02,3.4062955379486084,0.9143230319023132,9060.430652976036,1,0,0,1,0,1,0
9079_JeanClaudeVanDamme_53_m.jpg,0.64,JeanClaudeVanDamme,0.0253925736654258,12.64026927947998,-0.0126787312328815,0,53.0,m,222,0.01,0.0,JeanClaudeVanDamme,53,JeanClaudeVanDamme,0.8711780708328204,MichelPiccoli,0.8457854971673946,2.09,12.64026927947998,-0.0126787312328815,-5339.050205051899,1,0,0,1,0,1,0
90_PaulAnka_70_m.jpg,1.0,PaulAnka,0.040022118194659284,13.236321449279783,0.0710533559322357,0,70.0,m,223,0.01,0.0,PaulAnka,70,PaulAnka,0.9103390581897276,EvaMarieSaint,0.8703169399950683,0.69,13.236321449279783,0.0710533559322357,-1557.514036655426,1,0,0,1,0,1,0
9701_DorisDay_48_f.jpg,0.4599999999999999,DorisDay,-0.052560218304131046,10.008508682250977,0.5756605863571167,0,48.0,f,228,0.01,0.0,DorisDay,48,DorisDay,0.851223491737513,DebbieReynolds,0.903783710041644,1.98,10.008508682250977,0.5756605863571167,-8079.104913502932,1,0,0,1,0,1,0
9707_DorisDay_38_f.jpg,0.5499999999999999,DorisDay,0.049659010836202166,12.974578857421877,-0.0608510933816432,0,38.0,f,229,0.01,0.0,DorisDay,38,DorisDay,0.868036245103363,BenGazzara,0.8183772342671608,-2.69,12.974578857421877,-0.0608510933816432,3793.6203439235687,1,0,0,1,0,1,0
9715_DorisDay_29_f.jpg,0.37,DorisDay,-0.012285371085367536,4.697469711303711,0.8960334658622742,0,29.0,f,230,0.01,0.0,DorisDay,29,DorisDay,0.8893308937597308,DebbieReynolds,0.9016162648450984,1.75,4.697469711303711,0.8960334658622742,-4145.030738174915,1,0,0,1,0,1,0
9722_DorisDay_36_f.jpg,0.4599999999999999,DorisDay,0.011143221311013196,6.870352268218994,0.8308389186859131,0,36.0,f,231,0.01,0.0,DorisDay,36,DorisDay,0.909144821419205,DebbieReynolds,0.8980016001081919,1.81,6.870352268218994,0.8308389186859131,-2069.6787615418434,1,0,0,1,0,1,0
9729_DorisDay_46_f.jpg,0.28,DorisDay,-0.05745703572422045,4.210075378417969,0.7940381169319153,1,46.0,f,232,0.01,0.0,DorisDay,46,ArnoldSchwarzenegger,0.7919659799240568,AngieDickinson,0.8494230156482773,-2.24,4.210075378417969,0.7940381169319153,-9802.747896671295,0,1,0,1,0,0,1
9737_DorisDay_65_f.jpg,0.5499999999999999,DorisDay,-0.008224572139878483,10.47504425048828,0.2259429842233657,0,65.0,f,233,0.01,0.0,DorisDay,65,DorisDay,0.8741236267599631,DebbieReynolds,0.8823481988998416,-0.17,10.47504425048828,0.2259429842233657,-382.2329041957855,1,0,0,1,0,1,0
9740_DorisDay_68_f.jpg,0.5499999999999999,DorisDay,0.08708768198359285,12.571882247924805,0.2170238941907882,0,68.0,f,234,0.01,0.0,DorisDay,68,DorisDay,0.9329726474444484,BenGazzara,0.8458849654608556,-2.67,12.571882247924805,0.2170238941907882,-7262.777655601501,1,0,0,1,0,1,0
9753_TomJones_24_f.jpg,0.4599999999999999,TomJones,0.06217038542449349,9.016597747802734,0.7211674451828003,0,24.0,f,235,0.01,0.0,TomJones,24,TomJones,0.8324113642221477,AnthonyHopkins,0.7702409787976542,0.78,9.016597747802734,0.7211674451828003,-649.1719141602516,1,0,0,1,0,1,0
9764_TomJones_38_f.jpg,0.5499999999999999,TomJones,0.03742434689666141,13.561049461364746,0.023651560768485,0,38.0,f,236,0.01,0.0,TomJones,38,TomJones,0.8551034803655188,AnthonyHopkins,0.8176791334688573,-2.74,13.561049461364746,0.023651560768485,5606.807375192642,1,0,0,1,0,1,0
9782_TomJones_68_f.jpg,0.5499999999999999,TomJones,0.08524329981956102,12.300816535949709,0.3019665479660034,0,68.0,f,237,0.01,0.0,TomJones,68,TomJones,0.986621140964842,AnthonyHopkins,0.901377841145281,-2.06,12.300816535949709,0.3019665479660034,-6180.3472677618265,1,0,0,1,0,1,0
9783_TomJones_69_f.jpg,0.82,TomJones,0.10199007011892613,13.840781211853027,-0.0291887708008289,0,69.0,f,238,0.01,0.0,TomJones,69,TomJones,0.9758784173213664,AudreyHepburn,0.8738883472024402,0.01,13.840781211853027,-0.0291887708008289,0.0001680781882154,1,0,0,1,0,1,0
99_PaulAnka_46_m.jpg,0.37,PaulAnka,-0.026091004240177407,4.981173515319824,0.6486914753913879,1,46.0,m,239,0.01,0.0,PaulAnka,46,ChristopherWalken,0.8303785758334414,ArnoldSchwarzenegger,0.8564695800736188,-13.93,4.981173515319824,0.6486914753913879,45988.944090902805,0,1,1,0,0,0,1
